"Cliente_Num","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio"
"711441333","Existing Customer","43","F","1","High School","Divorced","$35,000","Silver","35","3","2","2","10514","1580","0.504","1229","27","0.8","0.15"
"719808558","Attrited Customer","55","F","2","Graduate","Married","$35,000","Blue","43","2","4","3","1438.3","0","0.707","886","27","0.421","0"
"711551958","Attrited Customer","59","M","2","Post-Graduate","Married","$60,000","Blue","46","3","3","3","1438.3","0","0.688","844","24","0.5","0"
"809164083","Existing Customer","63","M","1","Graduate","Married","$50,000","Blue","56","2","1","2","2619","1779","1.259","1450","37","0.947","0.679"
"820596183","Existing Customer","58","M","2","College","Married","$120,000","Blue","53","2","3","0","24407","2395","1.071","2311","48","0.714","0.098"
"715999608","Existing Customer","53","F","2","High School","Married","$35,000","Blue","36","4","1","2","2377","1649","0.93","1378","26","1.167","0.694"
"710565408","Existing Customer","59","M","0","Unknown","Unknown","$95,000","Silver","40","3","2","3","34516","1359","1.327","1033","26","1.364","0.039"
"805543158","Existing Customer","52","M","3","Graduate","Married","$120,000","Blue","47","5","3","3","11086","2207","0.869","1523","40","1.105","0.199"
"709752183","Existing Customer","48","M","3","High School","Single","$60,000","Blue","36","4","2","2","11432","2517","0.615","1374","37","0.762","0.22"
"716479233","Existing Customer","43","M","4","High School","Married","$50,000","Blue","36","5","3","2","13258","1721","0.908","1080","21","1.333","0.13"
"713837058","Existing Customer","48","M","2","College","Single","$35,000","Blue","36","3","2","3","2571","1955","0.531","1234","24","0.714","0.76"
"718876683","Existing Customer","43","F","4","Graduate","Single","$35,000","Blue","31","5","2","0","5781","1168","0.638","1600","32","0.455","0.202"
"770746908","Existing Customer","44","M","4","Unknown","Married","$60,000","Blue","30","5","1","2","7872","2509","0.971","1155","32","0.882","0.319"
"794843883","Existing Customer","41","M","3","High School","Married","$95,000","Blue","35","6","1","2","34516","1202","0.603","1353","33","0.737","0.035"
"803043933","Existing Customer","44","F","3","Uneducated","Divorced","$35,000","Silver","38","4","1","3","11127","1835","2.368","1546","25","1.273","0.165"
"758076408","Existing Customer","50","M","2","Unknown","Single","$50,000","Blue","43","2","1","3","1857","1603","0.579","1590","43","1.263","0.863"
"714606558","Existing Customer","60","F","1","Uneducated","Married","$35,000","Blue","36","5","1","0","1913","1272","1.008","1448","22","1","0.665"
"778425408","Existing Customer","44","M","4","Graduate","Single","$95,000","Blue","24","5","3","0","3839","2295","0.569","1271","24","0.714","0.598"
"714171108","Existing Customer","48","F","3","Graduate","Divorced","$50,000","Blue","39","6","2","3","2115","1141","0.616","1223","20","0.538","0.539"
"719662458","Existing Customer","44","F","2","Graduate","Divorced","$35,000","Blue","27","5","2","2","1438.3","679","0.859","1117","29","1.071","0.472"
"713137233","Existing Customer","41","M","2","High School","Single","$95,000","Blue","28","4","3","0","27756","1789","0.75","994","24","0.846","0.064"
"769425858","Existing Customer","45","M","3","College","Single","$60,000","Blue","32","4","1","2","1438.3","0","0.81","1468","26","0.625","0"
"711297483","Existing Customer","47","F","2","Uneducated","Divorced","$35,000","Silver","34","6","4","2","13878","2222","0.853","1658","38","0.357","0.16"
"788900883","Existing Customer","51","F","2","Graduate","Married","$35,000","Blue","36","3","1","3","3106","1304","0.604","1368","38","0.407","0.42"
"758348808","Existing Customer","51","M","2","Graduate","Married","$120,000","Blue","44","4","3","3","34516","1666","0.613","1218","18","0.8","0.048"
"772336458","Attrited Customer","60","F","1","Uneducated","Married","$50,000","Blue","50","4","4","3","1438.3","1025","0.838","702","12","0.714","0.713"
"708711483","Existing Customer","57","M","2","Unknown","Married","$95,000","Blue","46","2","3","0","18871","1740","1.727","1516","21","2","0.092"
"717906783","Existing Customer","41","M","5","Graduate","Single","$120,000","Blue","29","5","2","2","5207","1748","1.073","1310","26","1","0.336"
"719437908","Existing Customer","44","M","3","Post-Graduate","Divorced","$95,000","Blue","36","6","2","2","17965","1644","0.921","1767","50","0.923","0.092"
"769433508","Existing Customer","43","M","1","College","Single","$60,000","Blue","37","6","3","3","2733","1819","0.767","933","25","0.923","0.666"
"790096533","Existing Customer","55","M","2","College","Married","$60,000","Blue","48","4","3","2","8863","1301","1.207","1512","27","1.455","0.147"
"720997383","Attrited Customer","52","M","1","Uneducated","Married","$95,000","Blue","36","2","3","3","1857","1833","0.723","829","17","0.7","0.987"
"787541883","Existing Customer","44","M","3","Graduate","Unknown","$95,000","Blue","33","3","3","3","34516","0","0.483","1120","27","0.35","0"
"709930758","Existing Customer","41","M","2","Uneducated","Married","$50,000","Blue","30","5","3","3","11107","1222","0.538","1506","33","0.941","0.11"
"789830058","Existing Customer","44","M","4","Unknown","Single","$95,000","Blue","34","4","1","2","21573","1585","0.621","1384","36","2.273","0.073"
"710299608","Attrited Customer","53","F","2","Unknown","Married","$35,000","Blue","33","2","3","3","2859","2517","0.993","817","30","0.667","0.88"
"710741208","Existing Customer","39","M","2","High School","Single","$95,000","Blue","36","4","2","2","5269","1475","1.148","2094","25","0.667","0.28"
"821797008","Attrited Customer","49","M","5","College","Married","$50,000","Blue","45","2","2","3","1438.3","0","0.734","815","21","0.615","0"
"708874533","Attrited Customer","45","F","2","College","Married","$35,000","Blue","36","1","3","2","3387","0","0.789","510","24","0.6","0"
"715341858","Existing Customer","54","M","2","Graduate","Married","$95,000","Blue","46","6","2","3","1982","1289","0.939","1377","49","0.69","0.65"
"793636308","Existing Customer","49","M","3","Uneducated","Single","$95,000","Blue","43","2","2","2","4645","1650","0.912","1193","33","0.65","0.355"
"713779908","Existing Customer","46","F","3","Doctorate","Single","Unknown","Blue","36","6","3","2","2189","1666","0.343","1287","36","0.636","0.761"
"712125258","Attrited Customer","46","M","4","High School","Married","$120,000","Blue","30","3","3","3","2442","0","0.98","701","19","0.727","0"
"709703433","Existing Customer","47","M","3","Graduate","Married","$60,000","Blue","38","4","1","2","21304","1532","1.018","1770","25","0.923","0.072"
"721022433","Existing Customer","44","M","2","Doctorate","Single","$60,000","Blue","36","5","1","2","7577","2480","0.435","1409","35","0.167","0.327"
"710103558","Existing Customer","50","M","3","Post-Graduate","Single","$120,000","Blue","31","4","1","2","3234","1486","0.868","1354","28","0.647","0.459"
"715952883","Existing Customer","73","M","0","High School","Married","$50,000","Blue","36","5","3","2","4469","1125","1.363","1765","34","1.615","0.252"
"719731458","Existing Customer","56","M","3","Unknown","Unknown","$50,000","Blue","46","6","3","4","2910","709","0.538","1192","27","0.588","0.244"
"772390908","Attrited Customer","59","M","0","High School","Single","$50,000","Blue","48","2","4","3","3616","1054","0.616","687","17","0.545","0.291"
"787348608","Existing Customer","70","M","0","High School","Married","$35,000","Blue","56","3","2","3","3252","1495","0.581","1227","15","0.875","0.46"
"709485033","Existing Customer","55","F","2","High School","Married","$35,000","Blue","36","4","3","3","2358","1152","0.969","1737","26","1.6","0.489"
"715432608","Existing Customer","43","M","4","Unknown","Single","$60,000","Blue","36","4","1","0","22322","953","0.769","1348","34","1.125","0.043"
"799471833","Existing Customer","45","M","1","Uneducated","Single","$120,000","Blue","39","4","2","2","3133","1510","0.609","1435","38","0.462","0.482"
"714187533","Existing Customer","45","F","2","Uneducated","Single","$50,000","Blue","35","2","3","0","3540","849","0.456","1321","28","0.75","0.24"
"779656908","Existing Customer","40","M","1","Graduate","Married","$50,000","Blue","23","6","3","2","6990","1378","0.73","1479","29","0.611","0.197"
"788950158","Existing Customer","36","M","2","College","Unknown","$95,000","Blue","22","2","2","3","34516","1652","0.854","1283","39","1.294","0.048"
"778867533","Attrited Customer","59","F","0","Post-Graduate","Married","$50,000","Blue","40","1","4","1","1438.3","0","1.038","689","23","0.353","0"
"710620383","Existing Customer","43","M","4","Unknown","Married","$60,000","Blue","35","6","3","2","24396","1171","0.655","965","17","1.125","0.048"
"778661358","Existing Customer","46","F","1","Unknown","Married","$35,000","Blue","36","2","3","2","2474","2143","1.53","1541","40","1","0.866"
"789483333","Existing Customer","41","M","2","Uneducated","Married","$50,000","Blue","32","5","1","3","5214","795","0.707","1258","23","1.3","0.152"
"809855808","Existing Customer","51","F","2","Graduate","Married","$35,000","Blue","46","5","2","2","5207","1650","0.708","1339","20","0.538","0.317"
"718464258","Existing Customer","51","F","3","Unknown","Unknown","$35,000","Blue","25","2","2","2","9512","1082","0.701","1007","22","1.444","0.114"
"708528483","Existing Customer","43","F","4","Graduate","Divorced","Unknown","Blue","23","6","3","2","3187","2430","0.617","1387","33","1.357","0.762"
"771809733","Attrited Customer","64","F","0","High School","Married","$50,000","Blue","53","1","3","3","3353","0","1.021","960","18","0.385","0"
"719942883","Existing Customer","54","M","5","Graduate","Married","$60,000","Blue","38","3","3","3","2290","1434","0.923","1119","18","3.5","0.626"
"807226683","Existing Customer","48","M","3","Unknown","Single","$50,000","Blue","43","6","1","3","5279","1115","0.549","1642","41","0.519","0.211"
"717806133","Existing Customer","40","M","2","Uneducated","Divorced","$60,000","Blue","29","5","3","0","23603","0","0.795","1382","31","1.067","0"
"720615708","Existing Customer","57","M","0","Uneducated","Married","$50,000","Blue","45","6","2","2","2601","0","0.814","1232","32","0.684","0"
"714511758","Existing Customer","45","M","4","Graduate","Single","$95,000","Blue","40","4","3","0","6363","1029","0.838","1542","16","1.286","0.162"
"715050408","Existing Customer","41","M","3","High School","Single","$95,000","Blue","36","4","3","3","8029","1576","0.826","1094","32","0.524","0.196"
"721132233","Existing Customer","42","F","4","Uneducated","Married","$35,000","Blue","31","2","2","2","2410","1769","0.759","1217","30","1.143","0.734"
"719211558","Attrited Customer","45","M","2","Graduate","Single","$60,000","Blue","36","1","1","2","3401","0","0.898","744","18","1","0"
"712069008","Existing Customer","42","F","4","Uneducated","Married","$35,000","Blue","23","4","2","0","2260","1007","0.84","1614","33","0.737","0.446"
"715996983","Existing Customer","47","M","4","Uneducated","Divorced","$95,000","Blue","30","5","2","2","17682","2481","1.302","1747","31","1.214","0.14"
"773466258","Existing Customer","48","F","4","High School","Married","$50,000","Blue","42","3","1","3","4206","1100","0.587","1144","22","1","0.262"
"798983508","Existing Customer","43","M","1","Graduate","Single","$95,000","Silver","37","4","3","2","34516","1440","1.117","1575","34","2.4","0.042"
"719117433","Existing Customer","41","M","4","High School","Unknown","$95,000","Blue","36","4","3","0","23018","2168","0.859","1463","24","1.667","0.094"
"716451183","Existing Customer","54","F","1","Uneducated","Married","$50,000","Blue","44","5","2","3","5556","1711","1.434","1706","21","1.625","0.308"
"718621608","Attrited Customer","54","F","2","High School","Married","Unknown","Blue","44","3","3","1","6094","0","1.129","909","14","0.273","0"
"715085733","Existing Customer","61","M","0","Graduate","Married","$50,000","Blue","52","3","1","2","2939","1999","2.145","2434","33","1.538","0.68"
"788977833","Existing Customer","61","M","0","Uneducated","Married","$95,000","Blue","48","2","1","0","5362","1274","1.015","1876","41","0.783","0.238"
"720272958","Attrited Customer","48","M","2","High School","Married","$120,000","Blue","36","3","3","3","27126","0","0.953","1000","25","0.786","0"
"708421833","Existing Customer","45","F","4","Graduate","Single","$35,000","Blue","36","6","3","2","3342","2517","0.771","1139","30","0.765","0.753"
"709173108","Attrited Customer","54","F","4","Graduate","Married","Unknown","Blue","40","6","2","2","2532","2221","0.491","799","21","0.235","0.877"
"709879458","Existing Customer","54","F","3","Doctorate","Married","Unknown","Blue","46","2","2","3","1900","1376","0.89","1881","45","0.607","0.724"
"715120608","Existing Customer","44","M","3","Graduate","Single","$60,000","Blue","37","2","3","2","14546","1703","0.955","1273","27","0.588","0.117"
"770632758","Existing Customer","50","F","4","Doctorate","Single","Unknown","Blue","36","2","3","2","2521","1608","0.587","1328","33","0.571","0.638"
"779078733","Existing Customer","55","M","2","Doctorate","Married","$60,000","Blue","36","3","4","3","16427","1682","0.631","1579","36","1.118","0.102"
"771742533","Existing Customer","48","M","2","Graduate","Unknown","$50,000","Blue","36","5","1","2","13068","1718","0.607","937","28","0.556","0.131"
"720250158","Existing Customer","45","M","2","College","Single","$60,000","Blue","33","6","3","0","23218","1814","1.178","1749","37","2.083","0.078"
"716458983","Existing Customer","60","M","0","High School","Married","$50,000","Blue","36","5","1","3","3281","837","1.859","1424","29","1.417","0.255"
"713747733","Existing Customer","55","M","2","High School","Married","$50,000","Blue","47","5","3","2","3096","2217","0.799","2011","41","0.783","0.716"
"712270158","Existing Customer","62","F","0","High School","Married","$50,000","Blue","52","5","2","3","2052","1250","0.728","1208","31","0.632","0.609"
"789562383","Existing Customer","38","F","1","High School","Unknown","$35,000","Blue","30","2","3","0","1438.3","583","0.888","1259","24","1","0.405"
